0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
6 , 6 , 8 , 7
23 , 23 , 27 , 25
49 , 48 , 55 , 52
80 , 79 , 87 , 86
115 , 115 , 125 , 123
154 , 153 , 165 , 164
195 , 193 , 207 , 208
237 , 236 , 251 , 253
283 , 282 , 298 , 303
330 , 329 , 345 , 354
379 , 376 , 397 , 406
431 , 429 , 452 , 462
482 , 478 , 503 , 513
531 , 528 , 554 , 566
582 , 577 , 607 , 618
633 , 627 , 659 , 670
686 , 679 , 714 , 726
735 , 729 , 766 , 779
789 , 781 , 821 , 836
840 , 832 , 874 , 891
890 , 881 , 927 , 944
943 , 933 , 982 , 999
995 , 986 , 1036 , 1053
1049 , 1038 , 1091 , 1109
1102 , 1090 , 1147 , 1163
1154 , 1141 , 1200 , 1218
1205 , 1191 , 1254 , 1273
1257 , 1240 , 1306 , 1327
1310 , 1291 , 1360 , 1379
1362 , 1341 , 1413 , 1433
1412 , 1392 , 1466 , 1487
1462 , 1440 , 1517 , 1538
1507 , 1484 , 1564 , 1585
1554 , 1529 , 1613 , 1634
1603 , 1577 , 1663 , 1685
1650 , 1625 , 1712 , 1734
1699 , 1671 , 1762 , 1784
1746 , 1718 , 1810 , 1833
1793 , 1765 , 1860 , 1882
1841 , 1811 , 1908 , 1930
1890 , 1857 , 1958 , 1980
1935 , 1901 , 2006 , 2028
1991 , 1955 , 2063 , 2084
2050 , 2012 , 2123 , 2145
2106 , 2066 , 2180 , 2203
2162 , 2120 , 2237 , 2260
2217 , 2175 , 2295 , 2314
2272 , 2229 , 2352 , 2373
2318 , 2274 , 2397 , 2420
2365 , 2320 , 2445 , 2468
2414 , 2368 , 2496 , 2520
2441 , 2394 , 2525 , 2550
2489 , 2441 , 2574 , 2600
2536 , 2487 , 2622 , 2649
2582 , 2533 , 2671 , 2696
2629 , 2578 , 2719 , 2745
2676 , 2624 , 2767 , 2792
2720 , 2667 , 2813 , 2838
2766 , 2711 , 2860 , 2887
2813 , 2756 , 2907 , 2935
2860 , 2801 , 2955 , 2985
2909 , 2847 , 3003 , 3035
2955 , 2891 , 3050 , 3083
3001 , 2938 , 3097 , 3131
3048 , 2984 , 3146 , 3178
3095 , 3030 , 3194 , 3227
3144 , 3076 , 3242 , 3276
3191 , 3121 , 3289 , 3323
3238 , 3167 , 3336 , 3371
3284 , 3212 , 3384 , 3421
3331 , 3257 , 3432 , 3469
3376 , 3302 , 3479 , 3517
3422 , 3346 , 3525 , 3565
3467 , 3391 , 3571 , 3613
3514 , 3437 , 3620 , 3662
3561 , 3482 , 3665 , 3710
3607 , 3527 , 3711 , 3757
3654 , 3574 , 3760 , 3807
3701 , 3620 , 3809 , 3857
3746 , 3665 , 3856 , 3904
3791 , 3709 , 3902 , 3952
3837 , 3754 , 3950 , 4000
3884 , 3800 , 3998 , 4050
3931 , 3846 , 4047 , 4099
3977 , 3892 , 4094 , 4145
4024 , 3936 , 4143 , 4195
4071 , 3982 , 4190 , 4243
4115 , 4027 , 4236 , 4289
4163 , 4073 , 4285 , 4338
4206 , 4117 , 4330 , 4385
4251 , 4162 , 4376 , 4431
4296 , 4207 , 4424 , 4478
4340 , 4252 , 4470 , 4524
4387 , 4298 , 4520 , 4572
4432 , 4341 , 4566 , 4618
4479 , 4387 , 4613 , 4667
4524 , 4433 , 4661 , 4714
4571 , 4480 , 4710 , 4764
4617 , 4526 , 4759 , 4812
4663 , 4573 , 4807 , 4862
4707 , 4615 , 4853 , 4907
4753 , 4662 , 4901 , 4956
4796 , 4706 , 4947 , 5003
4842 , 4753 , 4994 , 5051
4887 , 4798 , 5042 , 5099
4933 , 4844 , 5089 , 5147
4981 , 4891 , 5137 , 5197
5026 , 4936 , 5185 , 5244
5066 , 4977 , 5225 , 5285
5106 , 5017 , 5268 , 5327
5150 , 5061 , 5314 , 5372
5187 , 5098 , 5353 , 5413
5226 , 5137 , 5394 , 5454
5273 , 5185 , 5445 , 5501
5317 , 5230 , 5493 , 5549
5366 , 5279 , 5543 , 5600
5412 , 5327 , 5592 , 5650
5458 , 5374 , 5639 , 5700
5503 , 5420 , 5686 , 5748
5549 , 5468 , 5735 , 5798
5597 , 5515 , 5784 , 5847
5643 , 5561 , 5832 , 5896
5690 , 5609 , 5882 , 5945
5737 , 5656 , 5932 , 5995
5785 , 5706 , 5981 , 6044
5832 , 5752 , 6031 , 6092
5879 , 5800 , 6080 , 6141
5925 , 5847 , 6129 , 6190
5974 , 5894 , 6180 , 6241
6023 , 5943 , 6232 , 6291
6071 , 5991 , 6283 , 6343
6117 , 6037 , 6331 , 6391
6164 , 6084 , 6379 , 6442
6212 , 6133 , 6430 , 6493
6259 , 6180 , 6479 , 6542
6307 , 6229 , 6531 , 6593
6353 , 6276 , 6580 , 6643
6401 , 6324 , 6629 , 6693
6445 , 6368 , 6676 , 6738
6488 , 6411 , 6723 , 6786
6531 , 6454 , 6770 , 6832
6578 , 6500 , 6818 , 6881
6621 , 6545 , 6864 , 6930
6667 , 6593 , 6912 , 6980
6703 , 6628 , 6948 , 7017
6761 , 6688 , 7009 , 7076
6826 , 6749 , 7074 , 7141
6871 , 6796 , 7122 , 7190
6921 , 6845 , 7171 , 7241
6970 , 6895 , 7224 , 7293
7018 , 6943 , 7273 , 7343
7065 , 6989 , 7323 , 7392
7112 , 7037 , 7371 , 7440
7164 , 7087 , 7424 , 7494
7212 , 7136 , 7474 , 7546
7260 , 7184 , 7524 , 7598
7307 , 7231 , 7573 , 7647
7354 , 7280 , 7622 , 7699
7402 , 7327 , 7671 , 7750
7450 , 7376 , 7722 , 7800
7497 , 7422 , 7770 , 7852
7540 , 7466 , 7816 , 7898
7594 , 7520 , 7871 , 7953
7640 , 7563 , 7919 , 8001
7686 , 7610 , 7966 , 8050
7730 , 7655 , 8013 , 8097
7779 , 7702 , 8061 , 8148
7825 , 7749 , 8110 , 8199
7871 , 7796 , 8159 , 8248
7919 , 7847 , 8208 , 8299
7965 , 7894 , 8258 , 8348
8011 , 7940 , 8306 , 8398
8059 , 7987 , 8353 , 8449
8106 , 8034 , 8402 , 8501
8154 , 8080 , 8451 , 8550
8201 , 8126 , 8499 , 8599
8246 , 8172 , 8546 , 8647
8291 , 8217 , 8595 , 8697
8339 , 8266 , 8646 , 8748
8385 , 8311 , 8695 , 8797
8429 , 8354 , 8740 , 8842
8474 , 8397 , 8787 , 8889
8522 , 8443 , 8836 , 8938
8569 , 8489 , 8885 , 8988
8616 , 8538 , 8933 , 9038
8662 , 8583 , 8980 , 9085
8710 , 8631 , 9029 , 9135
8757 , 8677 , 9078 , 9183
8802 , 8722 , 9126 , 9232
8849 , 8768 , 9174 , 9281
8896 , 8815 , 9224 , 9332
8945 , 8861 , 9274 , 9381
8993 , 8907 , 9322 , 9431
9042 , 8955 , 9372 , 9479
9088 , 9001 , 9420 , 9527
9128 , 9042 , 9463 , 9571
9171 , 9085 , 9506 , 9617
9221 , 9134 , 9557 , 9668
9272 , 9184 , 9610 , 9721
9317 , 9228 , 9658 , 9769
9368 , 9278 , 9711 , 9822
9415 , 9323 , 9758 , 9870
9467 , 9373 , 9812 , 9926
9520 , 9424 , 9867 , 9981
9569 , 9473 , 9918 , 10032
9627 , 9530 , 9977 , 10092
9682 , 9583 , 10035 , 10150
9737 , 9636 , 10090 , 10207
9792 , 9690 , 10144 , 10264
9842 , 9739 , 10196 , 10317
9897 , 9794 , 10256 , 10376
9949 , 9844 , 10308 , 10430
9999 , 9895 , 10360 , 10483
10050 , 9944 , 10411 , 10534
10097 , 9991 , 10460 , 10585
10141 , 10033 , 10504 , 10630
10191 , 10083 , 10557 , 10683
10241 , 10131 , 10607 , 10734
10294 , 10182 , 10661 , 10788
10344 , 10229 , 10712 , 10840
10393 , 10277 , 10762 , 10891
10442 , 10327 , 10813 , 10942
10491 , 10375 , 10863 , 10995
10540 , 10423 , 10914 , 11047
10588 , 10469 , 10963 , 11101
10637 , 10516 , 11014 , 11152
10686 , 10566 , 11066 , 11204
10737 , 10616 , 11116 , 11257
10783 , 10661 , 11164 , 11306
10831 , 10707 , 11215 , 11355
10883 , 10755 , 11266 , 11409
10939 , 10811 , 11323 , 11467
10996 , 10866 , 11380 , 11525
11050 , 10920 , 11437 , 11583
11105 , 10974 , 11495 , 11644
11161 , 11028 , 11552 , 11702
11220 , 11087 , 11611 , 11762
11276 , 11142 , 11666 , 11820
11327 , 11193 , 11719 , 11874
11384 , 11249 , 11777 , 11935
11438 , 11302 , 11830 , 11989
11495 , 11357 , 11888 , 12047
11554 , 11414 , 11946 , 12109
11610 , 11467 , 12003 , 12167
11658 , 11514 , 12052 , 12216
11709 , 11565 , 12105 , 12270
11758 , 11611 , 12155 , 12320
11807 , 11660 , 12203 , 12370
11857 , 11711 , 12257 , 12422
11910 , 11760 , 12309 , 12474
11958 , 11807 , 12358 , 12527
12011 , 11860 , 12413 , 12582
12063 , 11909 , 12465 , 12635
12117 , 11959 , 12518 , 12691
12173 , 12013 , 12576 , 12749
12220 , 12059 , 12624 , 12799
12272 , 12112 , 12677 , 12852
12322 , 12159 , 12726 , 12903
12371 , 12207 , 12775 , 12954
12426 , 12260 , 12833 , 13010
12479 , 12311 , 12887 , 13063
12530 , 12364 , 12943 , 13118
12586 , 12419 , 13000 , 13176
12641 , 12472 , 13057 , 13234
12693 , 12523 , 13111 , 13291
12753 , 12581 , 13172 , 13353
12807 , 12634 , 13227 , 13408
12859 , 12685 , 13280 , 13463
12914 , 12741 , 13337 , 13523
12972 , 12794 , 13392 , 13578
13029 , 12852 , 13451 , 13638
13081 , 12905 , 13506 , 13693
13133 , 12958 , 13561 , 13749
13185 , 13012 , 13614 , 13806
13238 , 13068 , 13670 , 13864
13291 , 13122 , 13727 , 13921
13341 , 13173 , 13780 , 13977
13392 , 13224 , 13833 , 14030
13442 , 13273 , 13882 , 14082
13473 , 13305 , 13914 , 14116
13507 , 13339 , 13951 , 14153
13538 , 13370 , 13983 , 14185
13572 , 13403 , 14018 , 14222
13606 , 13437 , 14054 , 14258
13639 , 13469 , 14089 , 14294
13672 , 13501 , 14123 , 14329
13701 , 13529 , 14152 , 14360
13735 , 13563 , 14188 , 14395
13767 , 13595 , 14222 , 14429
13799 , 13627 , 14256 , 14464
13832 , 13659 , 14289 , 14499
13862 , 13689 , 14321 , 14532
13893 , 13719 , 14353 , 14564
13926 , 13751 , 14389 , 14599
13957 , 13781 , 14421 , 14633
13988 , 13811 , 14453 , 14665
14016 , 13839 , 14483 , 14696
14044 , 13867 , 14513 , 14726
14077 , 13900 , 14548 , 14763
14108 , 13931 , 14581 , 14797
14140 , 13963 , 14615 , 14831
14171 , 13995 , 14648 , 14865
14205 , 14029 , 14684 , 14903
14236 , 14059 , 14715 , 14937
14266 , 14089 , 14748 , 14970
14296 , 14118 , 14778 , 15001
14324 , 14146 , 14808 , 15032
14352 , 14174 , 14838 , 15061
14382 , 14203 , 14869 , 15094
14411 , 14231 , 14900 , 15123
14440 , 14260 , 14930 , 15154
14470 , 14289 , 14960 , 15185
14499 , 14317 , 14991 , 15216
14526 , 14344 , 15020 , 15246
14557 , 14375 , 15052 , 15278
14584 , 14401 , 15081 , 15307
14612 , 14431 , 15112 , 15338
14640 , 14459 , 15141 , 15368
14668 , 14487 , 15171 , 15398
14695 , 14514 , 15200 , 15429
14723 , 14542 , 15230 , 15459
14752 , 14571 , 15260 , 15490
14780 , 14598 , 15290 , 15521
14809 , 14627 , 15320 , 15551
14837 , 14655 , 15349 , 15580
14866 , 14684 , 15380 , 15613
14895 , 14712 , 15410 , 15643
14922 , 14739 , 15439 , 15675
14952 , 14769 , 15472 , 15707
14979 , 14796 , 15500 , 15737
15008 , 14824 , 15530 , 15767
15035 , 14851 , 15558 , 15796
15066 , 14880 , 15590 , 15829
15093 , 14908 , 15619 , 15858
15121 , 14936 , 15649 , 15889
15147 , 14963 , 15678 , 15918
15175 , 14990 , 15706 , 15948
15202 , 15017 , 15736 , 15978
15230 , 15044 , 15765 , 16008
15258 , 15072 , 15795 , 16040
15285 , 15100 , 15824 , 16070
15313 , 15128 , 15855 , 16101
15341 , 15156 , 15885 , 16131
15370 , 15185 , 15915 , 16162
15398 , 15213 , 15945 , 16193
15426 , 15241 , 15975 , 16223
15455 , 15270 , 16006 , 16254
15484 , 15298 , 16036 , 16285
15512 , 15325 , 16065 , 16315
15542 , 15354 , 16097 , 16346
15570 , 15382 , 16127 , 16376
15600 , 15412 , 16159 , 16410
15628 , 15439 , 16189 , 16440
15658 , 15469 , 16220 , 16472
15703 , 15514 , 16269 , 16520
15759 , 15572 , 16329 , 16581
15818 , 15632 , 16392 , 16648
15868 , 15680 , 16446 , 16700
15914 , 15725 , 16494 , 16749
15961 , 15775 , 16544 , 16801
16010 , 15822 , 16594 , 16851
16058 , 15869 , 16643 , 16904
16105 , 15913 , 16692 , 16951
16134 , 15943 , 16724 , 16982
16164 , 15971 , 16754 , 17014
16194 , 16001 , 16787 , 17046
16223 , 16029 , 16819 , 17079
16253 , 16059 , 16850 , 17111
16282 , 16088 , 16882 , 17143
16311 , 16116 , 16912 , 17174
16338 , 16144 , 16942 , 17204
16367 , 16172 , 16972 , 17235
16395 , 16200 , 17002 , 17265
16423 , 16228 , 17031 , 17296
16452 , 16257 , 17061 , 17326
16480 , 16285 , 17091 , 17358
16509 , 16314 , 17122 , 17388
16538 , 16343 , 17153 , 17420
16567 , 16371 , 17183 , 17450
16594 , 16399 , 17212 , 17482
16624 , 16429 , 17245 , 17514
16651 , 16455 , 17273 , 17543
16678 , 16482 , 17302 , 17572
16706 , 16509 , 17330 , 17601
16733 , 16536 , 17359 , 17630
16760 , 16563 , 17388 , 17660
16787 , 16590 , 17416 , 17690
16814 , 16618 , 17446 , 17719
16842 , 16645 , 17475 , 17748
16869 , 16672 , 17504 , 17778
16897 , 16700 , 17534 , 17808
16924 , 16726 , 17563 , 17837
16951 , 16754 , 17591 , 17866
16979 , 16782 , 17622 , 17897
17007 , 16810 , 17651 , 17927
17034 , 16837 , 17680 , 17956
17061 , 16864 , 17710 , 17986
17089 , 16892 , 17739 , 18015
17116 , 16918 , 17768 , 18044
17144 , 16945 , 17797 , 18074
17172 , 16973 , 17827 , 18104
17199 , 17001 , 17855 , 18134
17227 , 17028 , 17885 , 18164
17255 , 17055 , 17913 , 18193
17283 , 17082 , 17943 , 18222
17310 , 17109 , 17972 , 18251
17338 , 17135 , 17999 , 18280
17365 , 17162 , 18028 , 18309
17393 , 17189 , 18057 , 18339
17421 , 17217 , 18086 , 18368
17448 , 17244 , 18116 , 18399
17475 , 17270 , 18144 , 18428
17502 , 17298 , 18173 , 18458
17530 , 17325 , 18202 , 18488
17558 , 17352 , 18231 , 18519
17585 , 17379 , 18260 , 18549
17613 , 17407 , 18289 , 18579
17641 , 17434 , 18318 , 18609
17669 , 17462 , 18347 , 18640
17697 , 17489 , 18377 , 18671
17725 , 17517 , 18406 , 18701
17753 , 17544 , 18435 , 18732
17780 , 17571 , 18464 , 18762
17808 , 17598 , 18493 , 18793
17835 , 17625 , 18522 , 18822
17863 , 17652 , 18550 , 18851
17891 , 17679 , 18579 , 18881
17919 , 17707 , 18610 , 18911
17947 , 17734 , 18639 , 18941
17974 , 17762 , 18668 , 18971
18003 , 17789 , 18698 , 19000
18030 , 17816 , 18726 , 19029
18058 , 17843 , 18755 , 19058
18088 , 17872 , 18787 , 19090
18124 , 17907 , 18824 , 19128
18163 , 17946 , 18866 , 19169
18191 , 17974 , 18895 , 19200
18219 , 18001 , 18924 , 19231
18247 , 18029 , 18953 , 19260
18275 , 18056 , 18982 , 19290
18302 , 18084 , 19011 , 19319
18330 , 18111 , 19040 , 19349
18358 , 18138 , 19069 , 19379
18387 , 18165 , 19099 , 19409
18414 , 18192 , 19128 , 19438
18441 , 18218 , 19156 , 19467
18468 , 18245 , 19185 , 19496
18496 , 18272 , 19213 , 19525
18523 , 18299 , 19242 , 19555
18551 , 18326 , 19271 , 19585
18579 , 18354 , 19299 , 19614
18606 , 18381 , 19328 , 19643
18634 , 18408 , 19357 , 19672
18662 , 18436 , 19385 , 19701
18690 , 18463 , 19415 , 19731
18718 , 18490 , 19444 , 19761
18746 , 18517 , 19473 , 19791
18774 , 18545 , 19502 , 19821
18802 , 18573 , 19532 , 19851
18831 , 18600 , 19561 , 19881
18859 , 18628 , 19590 , 19910
18887 , 18656 , 19620 , 19940
18916 , 18683 , 19649 , 19971
18943 , 18711 , 19679 , 20000
18972 , 18738 , 19708 , 20030
19000 , 18766 , 19737 , 20060
19027 , 18794 , 19765 , 20090
19056 , 18822 , 19794 , 20119
19083 , 18849 , 19823 , 20148
19112 , 18876 , 19852 , 20178
19140 , 18904 , 19881 , 20208
19168 , 18932 , 19910 , 20237
19196 , 18959 , 19939 , 20267
19224 , 18987 , 19969 , 20297
19252 , 19015 , 19998 , 20327
19280 , 19043 , 20027 , 20357
19308 , 19071 , 20056 , 20386
19335 , 19098 , 20085 , 20416
19363 , 19126 , 20114 , 20445
19391 , 19154 , 20144 , 20475
19419 , 19182 , 20173 , 20505
19465 , 19228 , 20221 , 20554
19510 , 19274 , 20268 , 20602
19556 , 19320 , 20317 , 20650
19601 , 19364 , 20364 , 20699
19647 , 19410 , 20413 , 20748
19694 , 19456 , 20460 , 20798
19741 , 19501 , 20509 , 20848
19788 , 19546 , 20556 , 20896
19835 , 19593 , 20604 , 20946
19881 , 19638 , 20654 , 20994
19910 , 19668 , 20685 , 21026
19939 , 19696 , 20714 , 21056
19967 , 19723 , 20744 , 21086
19996 , 19751 , 20773 , 21116
20024 , 19779 , 20804 , 21146
20053 , 19807 , 20834 , 21177
20080 , 19834 , 20864 , 21205
20109 , 19863 , 20894 , 21236
20138 , 19891 , 20924 , 21267
20166 , 19920 , 20954 , 21297
20195 , 19948 , 20983 , 21327
20223 , 19976 , 21013 , 21358
20252 , 20004 , 21043 , 21388
20281 , 20033 , 21073 , 21419
20309 , 20060 , 21102 , 21448
20337 , 20088 , 21131 , 21477
20365 , 20116 , 21161 , 21508
20394 , 20144 , 21191 , 21538
20422 , 20172 , 21220 , 21567
20451 , 20201 , 21249 , 21597
20479 , 20228 , 21279 , 21627
20517 , 20266 , 21318 , 21667
20554 , 20302 , 21356 , 21705
20584 , 20331 , 21387 , 21736
20612 , 20358 , 21416 , 21766
20643 , 20389 , 21447 , 21799
20673 , 20419 , 21478 , 21832
20702 , 20489 , 21550 , 21908
20773 , 20518 , 21580 , 21941
20801 , 20547 , 21610 , 21971
20830 , 20576 , 21640 , 22001
20859 , 20605 , 21670 , 22031
20888 , 20634 , 21700 , 22062
20917 , 20662 , 21729 , 22093
20946 , 20692 , 21760 , 22124
20976 , 20721 , 21790 , 22155
21005 , 20750 , 21819 , 22186
21034 , 20779 , 21848 , 22216
21063 , 20807 , 21878 , 22246
21092 , 20835 , 21908 , 22277
21121 , 20864 , 21938 , 22307
21151 , 20893 , 21968 , 22338
21180 , 20922 , 21998 , 22369
21209 , 20950 , 22027 , 22399
21238 , 20978 , 22056 , 22430
21268 , 21007 , 22086 , 22461
21296 , 21036 , 22116 , 22492
21325 , 21064 , 22145 , 22522
21353 , 21093 , 22174 , 22552
21381 , 21122 , 22204 , 22582
21410 , 21151 , 22233 , 22612
21439 , 21179 , 22262 , 22642
21467 , 21208 , 22292 , 22672
21497 , 21237 , 22321 , 22702
21525 , 21265 , 22351 , 22733
21555 , 21295 , 22381 , 22764
21584 , 21323 , 22410 , 22794
21613 , 21352 , 22440 , 22825
21642 , 21380 , 22469 , 22855
21670 , 21409 , 22499 , 22885
21699 , 21437 , 22529 , 22915
21728 , 21466 , 22559 , 22945
21757 , 21494 , 22589 , 22975
21786 , 21523 , 22619 , 23006
21815 , 21552 , 22649 , 23036
21845 , 21581 , 22680 , 23067
21874 , 21610 , 22710 , 23098
21903 , 21638 , 22740 , 23128
21932 , 21667 , 22770 , 23158
21962 , 21695 , 22799 , 23188
21991 , 21724 , 22829 , 23218
22020 , 21753 , 22859 , 23248
22049 , 21781 , 22889 , 23279
22078 , 21809 , 22919 , 23308
22108 , 21839 , 22950 , 23341
22138 , 21869 , 22982 , 23372
22167 , 21897 , 23011 , 23401
22199 , 21929 , 23044 , 23435
22229 , 21958 , 23075 , 23466
22259 , 21988 , 23106 , 23498
22290 , 22018 , 23138 , 23529
22321 , 22048 , 23169 , 23561
22352 , 22079 , 23201 , 23595
22381 , 22107 , 23232 , 23625
22413 , 22139 , 23265 , 23658
22442 , 22168 , 23295 , 23688
22473 , 22199 , 23327 , 23721
22503 , 22228 , 23358 , 23752
22532 , 22257 , 23388 , 23782
22564 , 22288 , 23421 , 23815
22594 , 22318 , 23452 , 23847
22624 , 22348 , 23484 , 23880
22654 , 22376 , 23514 , 23911
22682 , 22405 , 23543 , 23941
22713 , 22435 , 23575 , 23973
22741 , 22463 , 23604 , 24004
22772 , 22493 , 23636 , 24036
22800 , 22521 , 23666 , 24065
22829 , 22549 , 23696 , 24096
22858 , 22578 , 23726 , 24126
22887 , 22607 , 23755 , 24155
22916 , 22635 , 23785 , 24186
22953 , 22672 , 23823 , 24225
22993 , 22712 , 23865 , 24266
23024 , 22744 , 23897 , 24300
23053 , 22773 , 23927 , 24332
23083 , 22803 , 23958 , 24364
23113 , 22833 , 23989 , 24395
23143 , 22863 , 24021 , 24426
23171 , 22891 , 24050 , 24457
23201 , 22921 , 24082 , 24488
23230 , 22949 , 24112 , 24519
23258 , 22977 , 24141 , 24549
23298 , 23015 , 24180 , 24586
23342 , 23059 , 24225 , 24632
23388 , 23105 , 24273 , 24680
23434 , 23149 , 24320 , 24727
23480 , 23195 , 24369 , 24777
23527 , 23241 , 24418 , 24826
23572 , 23288 , 24466 , 24874
23618 , 23335 , 24516 , 24924
23666 , 23382 , 24564 , 24972
23714 , 23427 , 24613 , 25021
23747 , 23460 , 24647 , 25058
23776 , 23487 , 24677 , 25088
23806 , 23516 , 24706 , 25118
23835 , 23544 , 24737 , 25148
23864 , 23572 , 24767 , 25179
23892 , 23600 , 24797 , 25209
23922 , 23628 , 24827 , 25239
23951 , 23657 , 24858 , 25268
23981 , 23685 , 24888 , 25299
24010 , 23713 , 24919 , 25329
24038 , 23741 , 24949 , 25359
24067 , 23768 , 24979 , 25388
24095 , 23797 , 25009 , 25418
24123 , 23824 , 25039 , 25448
24152 , 23852 , 25069 , 25477
24181 , 23880 , 25099 , 25508
24210 , 23908 , 25129 , 25537
24239 , 23937 , 25159 , 25568
24268 , 23964 , 25189 , 25598
24296 , 23992 , 25219 , 25628
24325 , 24020 , 25249 , 25657
24353 , 24047 , 25278 , 25687
24381 , 24075 , 25307 , 25717
24411 , 24105 , 25338 , 25749
24439 , 24132 , 25368 , 25778
24467 , 24160 , 25398 , 25809
24496 , 24190 , 25430 , 25840
24525 , 24218 , 25460 , 25871
24554 , 24246 , 25491 , 25902
24583 , 24275 , 25521 , 25932
24611 , 24303 , 25551 , 25963
24640 , 24332 , 25582 , 25993
24670 , 24360 , 25612 , 26023
24699 , 24389 , 25642 , 26054
24728 , 24418 , 25674 , 26084
24757 , 24446 , 25703 , 26114
24786 , 24475 , 25734 , 26145
24814 , 24502 , 25764 , 26174
24842 , 24530 , 25794 , 26204
24872 , 24558 , 25823 , 26234
24900 , 24586 , 25853 , 26264
24930 , 24615 , 25884 , 26295
24958 , 24642 , 25913 , 26325
24986 , 24670 , 25942 , 26354
25015 , 24698 , 25972 , 26383
25043 , 24726 , 26001 , 26413
25072 , 24754 , 26031 , 26444
25101 , 24782 , 26061 , 26474
25129 , 24810 , 26090 , 26503
25158 , 24837 , 26119 , 26533
25186 , 24865 , 26149 , 26563
25214 , 24892 , 26178 , 26592
25244 , 24922 , 26210 , 26624
25272 , 24949 , 26238 , 26653
25300 , 24977 , 26268 , 26683
25329 , 25005 , 26298 , 26714
25366 , 25043 , 26337 , 26753
25402 , 25077 , 26374 , 26790
25435 , 25109 , 26409 , 26826
25464 , 25139 , 26439 , 26856
25493 , 25166 , 26469 , 26886
25521 , 25194 , 26498 , 26916
25552 , 25224 , 26530 , 26949
25580 , 25252 , 26559 , 26978
25608 , 25279 , 26588 , 27008
25637 , 25307 , 26617 , 27038
25664 , 25335 , 26646 , 27068
25695 , 25365 , 26677 , 27100
25724 , 25394 , 26708 , 27131
